card_name,rarity,price_usd,probability,expected_value
Piercing Exhale,common,0.03,0.104167,0.0031250099999999997
Champion of Dusan,common,0.03,0.104167,0.0031250099999999997
Jeskai Devotee,common,0.03,0.104167,0.0031250099999999997
Watcher of the Wayside,common,0.02,0.104167,0.00208334
Stormplain Detainment,common,0.02,0.104167,0.00208334
Agent of Kotis,common,0.03,0.104167,0.0031250099999999997
Focus the Mind,common,0.08,0.104167,0.00833336
Dismal Backwater,common,0.03,0.104167,0.0031250099999999997
Snakeskin Veil,common,0.06,0.104167,0.006250019999999999
Dragonstorm Globe,common,0.12,0.104167,0.012500039999999999
Wingblade Disciple,uncommon,0.07,0.03,0.0021000000000000003
Breaching Dragonstorm,uncommon,0.16,0.03,0.0048
Opulent Palace,uncommon,0.15,0.03,0.0045
Avenger of the Fallen,rare,0.53,0.016667,0.008833510000000001
Unending Whisper,common,0.05,0.104167,0.0052083500000000005
Jeskai Devotee,common,0.03,0.104167,0.0031250099999999997
Bloodfell Caves,common,0.03,0.104167,0.0031250099999999997
Reigning Victor,common,0.06,0.104167,0.006250019999999999
Kin-Tree Nurturer,common,0.02,0.104167,0.00208334
Riling Dawnbreaker // Signaling Roar,common,0.05,0.104167,0.0052083500000000005
Gurmag Nightwatch,common,0.04,0.104167,0.00416668
Sandskitter Outrider,common,0.05,0.104167,0.0052083500000000005
Iceridge Serpent,common,0.04,0.104167,0.00416668
Snowmelt Stag,common,0.04,0.104167,0.00416668
Stormshriek Feral // Flush Out,common,0.07,0.104167,0.00729169
Unsparing Boltcaster,uncommon,0.06,0.03,0.0018
Opulent Palace,uncommon,0.15,0.03,0.0045
Formation Breaker,uncommon,0.04,0.03,0.0012
Clarion Conqueror,rare,1.37,0.016667,0.022833790000000003
Dragonback Assault,mythic,3.19,0.00625,0.0199375
Cruel Truths,common,0.02,0.104167,0.00208334
Blossoming Sands,common,0.08,0.104167,0.00833336
Jade-Cast Sentinel,common,0.04,0.104167,0.00416668
Riling Dawnbreaker // Signaling Roar,common,0.05,0.104167,0.0052083500000000005
Ainok Wayfarer,common,0.09,0.104167,0.00937503
Arashin Sunshield,common,0.02,0.104167,0.00208334
Iceridge Serpent,common,0.04,0.104167,0.00416668
Monastery Messenger,common,0.01,0.104167,0.00104167
Dispelling Exhale,common,0.08,0.104167,0.00833336
Swamp,common,0.1,0.104167,0.010416700000000001
Breaching Dragonstorm,uncommon,0.16,0.03,0.0048
Kishla Skimmer,uncommon,0.1,0.03,0.003
Fleeting Effigy,uncommon,0.09,0.03,0.0026999999999999997
Kishla Village,rare,0.37,0.016667,0.00616679
Marshal of the Lost,uncommon,0.09,0.03,0.0026999999999999997
Ringing Strike Mastery,common,0.04,0.104167,0.00416668
Island,common,0.09,0.104167,0.00937503
Champion of Dusan,common,0.03,0.104167,0.0031250099999999997
Iceridge Serpent,common,0.04,0.104167,0.00416668
Swiftwater Cliffs,common,0.03,0.104167,0.0031250099999999997
Sandskitter Outrider,common,0.05,0.104167,0.0052083500000000005
Sibsig Appraiser,common,0.05,0.104167,0.0052083500000000005
Wind-Scarred Crag,common,0.04,0.104167,0.00416668
Jungle Hollow,common,0.04,0.104167,0.00416668
Dispelling Exhale,common,0.08,0.104167,0.00833336
Rainveil Rejuvenator,uncommon,0.13,0.03,0.0039
Lie in Wait,uncommon,0.08,0.03,0.0024
Hardened Tactician,uncommon,0.25,0.03,0.0075
Scavenger Regent // Exude Toxin,rare,0.66,0.016667,0.011000220000000002
Cori Mountain Stalwart,uncommon,0.07,0.03,0.0021000000000000003
Champion of Dusan,common,0.03,0.104167,0.0031250099999999997
Summit Intimidator,common,0.05,0.104167,0.0052083500000000005
Salt Road Packbeast,common,0.04,0.104167,0.00416668
Osseous Exhale,common,0.04,0.104167,0.00416668
Sagu Pummeler,common,0.02,0.104167,0.00208334
Mountain,common,0.08,0.104167,0.00833336
Aggressive Negotiations,common,0.05,0.104167,0.0052083500000000005
Abzan Devotee,common,0.01,0.104167,0.00104167
Kin-Tree Nurturer,common,0.02,0.104167,0.00208334
Rescue Leopard,common,0.03,0.104167,0.0031250099999999997
Rite of Renewal,uncommon,0.04,0.03,0.0012
Strategic Betrayal,uncommon,0.16,0.03,0.0048
Essence Anchor,uncommon,0.05,0.03,0.0015
Great Arashin City,rare,0.37,0.016667,0.00616679
Cruel Truths,common,0.02,0.104167,0.00208334
Seize Opportunity,common,0.04,0.104167,0.00416668
Humbling Elder,common,0.05,0.104167,0.0052083500000000005
Tempest Hawk,common,0.57,0.104167,0.059375189999999994
Narset's Rebuke,common,0.05,0.104167,0.0052083500000000005
Evolving Wilds,common,0.05,0.104167,0.0052083500000000005
Feral Deathgorger // Dusk Sight,common,0.05,0.104167,0.0052083500000000005
Snakeskin Veil,common,0.06,0.104167,0.006250019999999999
Worthy Cost,common,0.05,0.104167,0.0052083500000000005
Embermouth Sentinel,common,0.03,0.104167,0.0031250099999999997
Stormshriek Feral // Flush Out,common,0.07,0.104167,0.00729169
Breaching Dragonstorm,uncommon,0.16,0.03,0.0048
Twinmaw Stormbrood // Charring Bite,uncommon,0.13,0.03,0.0039
Host of the Hereafter,uncommon,0.13,0.03,0.0039
Stadium Headliner,rare,0.51,0.016667,0.008500170000000001
Bewildering Blizzard,uncommon,0.05,0.03,0.0015
Summit Intimidator,common,0.05,0.104167,0.0052083500000000005
Alesha's Legacy,common,0.04,0.104167,0.00416668
Delta Bloodflies,common,0.02,0.104167,0.00208334
Caustic Exhale,common,0.06,0.104167,0.006250019999999999
Plains,common,0.1,0.104167,0.010416700000000001
Ainok Wayfarer,common,0.09,0.104167,0.00937503
Wild Ride,common,0.09,0.104167,0.00937503
Dragonstorm Globe,common,0.12,0.104167,0.012500039999999999
Arashin Sunshield,common,0.02,0.104167,0.00208334
Dismal Backwater,common,0.03,0.104167,0.0031250099999999997
Reverberating Summons,uncommon,0.04,0.03,0.0012
Effortless Master,uncommon,0.04,0.03,0.0012
Channeled Dragonfire,uncommon,0.07,0.03,0.0021000000000000003
Nature's Rhythm,rare,3.16,0.016667,0.05266772000000001
Swamp,common,0.1,0.104167,0.010416700000000001
Osseous Exhale,common,0.04,0.104167,0.00416668
Fortress Kin-Guard,common,0.04,0.104167,0.00416668
Alesha's Legacy,common,0.04,0.104167,0.00416668
Nightblade Brigade,common,0.06,0.104167,0.006250019999999999
Salt Road Packbeast,common,0.04,0.104167,0.00416668
Krotiq Nestguard,common,0.03,0.104167,0.0031250099999999997
Focus the Mind,common,0.08,0.104167,0.00833336
Snakeskin Veil,common,0.06,0.104167,0.006250019999999999
Underfoot Underdogs,common,0.04,0.104167,0.00416668
Trade Route Envoy,common,0.02,0.104167,0.00208334
Frontline Rush,uncommon,0.22,0.03,0.0066
Glacial Dragonhunt,uncommon,0.12,0.03,0.0036
Fleeting Effigy,uncommon,0.09,0.03,0.0026999999999999997
Lasyd Prowler,rare,0.17,0.016667,0.0028333900000000003
Monastery Messenger,common,0.01,0.104167,0.00104167
Seize Opportunity,common,0.04,0.104167,0.00416668
Trade Route Envoy,common,0.02,0.104167,0.00208334
Sarkhan's Resolve,common,0.03,0.104167,0.0031250099999999997
Swiftwater Cliffs,common,0.03,0.104167,0.0031250099999999997
Fortress Kin-Guard,common,0.04,0.104167,0.00416668
Narset's Rebuke,common,0.05,0.104167,0.0052083500000000005
Reputable Merchant,common,0.03,0.104167,0.0031250099999999997
Watcher of the Wayside,common,0.02,0.104167,0.00208334
Sibsig Appraiser,common,0.05,0.104167,0.0052083500000000005
Adorned Crocodile,common,0.03,0.104167,0.0031250099999999997
Defibrillating Current,uncommon,0.04,0.03,0.0012
Wail of War,uncommon,0.06,0.03,0.0018
Desperate Measures,uncommon,0.11,0.03,0.0033
Mistrise Village,rare,8.52,0.016667,0.14200284
Unrooted Ancestor,uncommon,0.03,0.03,0.0009
Temur Tawnyback,common,0.06,0.104167,0.006250019999999999
Cruel Truths,common,0.02,0.104167,0.00208334
Salt Road Packbeast,common,0.04,0.104167,0.00416668
Plains,common,0.1,0.104167,0.010416700000000001
Snowmelt Stag,common,0.04,0.104167,0.00416668
Poised Practitioner,common,0.03,0.104167,0.0031250099999999997
Dragonstorm Globe,common,0.12,0.104167,0.012500039999999999
Sandskitter Outrider,common,0.05,0.104167,0.0052083500000000005
Mardu Devotee,common,0.05,0.104167,0.0052083500000000005
Rugged Highlands,common,0.02,0.104167,0.00208334
Whirlwing Stormbrood // Dynamic Soar,uncommon,0.09,0.03,0.0026999999999999997
Fresh Start,uncommon,0.06,0.03,0.0018
Hundred-Battle Veteran,uncommon,0.04,0.03,0.0012
Roar of Endless Song,rare,0.13,0.016667,0.00216671
Dragonbroods' Relic,uncommon,0.06,0.03,0.0018
Thornwood Falls,common,0.04,0.104167,0.00416668
Adorned Crocodile,common,0.03,0.104167,0.0031250099999999997
Wild Ride,common,0.09,0.104167,0.00937503
Sandskitter Outrider,common,0.05,0.104167,0.0052083500000000005
Island,common,0.09,0.104167,0.00937503
Dirgur Island Dragon // Skimming Strike,common,0.06,0.104167,0.006250019999999999
Salt Road Packbeast,common,0.04,0.104167,0.00416668
Summit Intimidator,common,0.05,0.104167,0.0052083500000000005
Swamp,common,0.1,0.104167,0.010416700000000001
Sibsig Appraiser,common,0.05,0.104167,0.0052083500000000005
Wayspeaker Bodyguard,uncommon,0.02,0.03,0.0006
Disruptive Stormbrood // Petty Revenge,uncommon,0.1,0.03,0.003
Hardened Tactician,uncommon,0.25,0.03,0.0075
Rediscover the Way,rare,0.17,0.016667,0.0028333900000000003
Zurgo's Vanguard,uncommon,0.06,0.03,0.0018
Kin-Tree Nurturer,common,0.02,0.104167,0.00208334
Aggressive Negotiations,common,0.05,0.104167,0.0052083500000000005
Iceridge Serpent,common,0.04,0.104167,0.00416668
Poised Practitioner,common,0.03,0.104167,0.0031250099999999997
Adorned Crocodile,common,0.03,0.104167,0.0031250099999999997
Heritage Reclamation,common,0.12,0.104167,0.012500039999999999
Focus the Mind,common,0.08,0.104167,0.00833336
Arashin Sunshield,common,0.02,0.104167,0.00208334
Forest,common,0.12,0.104167,0.012500039999999999
Ainok Wayfarer,common,0.09,0.104167,0.00937503
Kheru Goldkeeper,uncommon,0.18,0.03,0.005399999999999999
Twinmaw Stormbrood // Charring Bite,uncommon,0.13,0.03,0.0039
Dragonstorm Forecaster,uncommon,0.06,0.03,0.0018
Dalkovan Encampment,rare,0.43,0.016667,0.00716681
Sagu Pummeler,common,0.02,0.104167,0.00208334
Iceridge Serpent,common,0.04,0.104167,0.00416668
Dragonstorm Globe,common,0.12,0.104167,0.012500039999999999
Underfoot Underdogs,common,0.04,0.104167,0.00416668
Jungle Hollow,common,0.04,0.104167,0.00416668
Plains,common,0.1,0.104167,0.010416700000000001
Sultai Devotee,common,0.05,0.104167,0.0052083500000000005
Aggressive Negotiations,common,0.05,0.104167,0.0052083500000000005
Agent of Kotis,common,0.03,0.104167,0.0031250099999999997
Shock Brigade,common,0.07,0.104167,0.00729169
Kin-Tree Nurturer,common,0.02,0.104167,0.00208334
Jeskai Brushmaster,uncommon,0.07,0.03,0.0021000000000000003
Constrictor Sage,uncommon,0.06,0.03,0.0018
Sunpearl Kirin,uncommon,0.24,0.03,0.0072
Craterhoof Behemoth,mythic,14.55,0.00625,0.0909375
New Way Forward,rare,0.15,0.016667,0.00250005
Kin-Tree Nurturer,common,0.02,0.104167,0.00208334
Scoured Barrens,common,0.04,0.104167,0.00416668
Focus the Mind,common,0.08,0.104167,0.00833336
Highspire Bell-Ringer,common,0.06,0.104167,0.006250019999999999
Piercing Exhale,common,0.03,0.104167,0.0031250099999999997
Adorned Crocodile,common,0.03,0.104167,0.0031250099999999997
Roamer's Routine,common,0.08,0.104167,0.00833336
Shock Brigade,common,0.07,0.104167,0.00729169
Nightblade Brigade,common,0.06,0.104167,0.006250019999999999
Forest,common,0.12,0.104167,0.012500039999999999
Twinmaw Stormbrood // Charring Bite,uncommon,0.13,0.03,0.0039
Abzan Monument,uncommon,0.06,0.03,0.0018
Dragonbroods' Relic,uncommon,0.06,0.03,0.0018
Stormscale Scion,mythic,6.19,0.00625,0.03868750000000001
Call the Spirit Dragons,mythic,4.92,0.00625,0.03075
Iceridge Serpent,common,0.04,0.104167,0.00416668
Roamer's Routine,common,0.08,0.104167,0.00833336
Poised Practitioner,common,0.03,0.104167,0.0031250099999999997
Sagu Pummeler,common,0.02,0.104167,0.00208334
Bearer of Glory,common,0.03,0.104167,0.0031250099999999997
Mardu Devotee,common,0.05,0.104167,0.0052083500000000005
Meticulous Artisan,common,0.02,0.104167,0.00208334
Stormshriek Feral // Flush Out,common,0.07,0.104167,0.00729169
Aggressive Negotiations,common,0.05,0.104167,0.0052083500000000005
Dragonstorm Globe,common,0.12,0.104167,0.012500039999999999
Kishla Skimmer,uncommon,0.1,0.03,0.003
Glacial Dragonhunt,uncommon,0.12,0.03,0.0036
Sultai Monument,uncommon,0.08,0.03,0.0024
Voice of Victory,rare,10.75,0.016667,0.17917025
Osseous Exhale,common,0.04,0.104167,0.00416668
Osseous Exhale,common,0.04,0.104167,0.00416668
Wingspan Stride,common,0.03,0.104167,0.0031250099999999997
Champion of Dusan,common,0.03,0.104167,0.0031250099999999997
Molten Exhale,common,0.05,0.104167,0.0052083500000000005
Temur Tawnyback,common,0.06,0.104167,0.006250019999999999
Snakeskin Veil,common,0.06,0.104167,0.006250019999999999
Evolving Wilds,common,0.05,0.104167,0.0052083500000000005
Dismal Backwater,common,0.03,0.104167,0.0031250099999999997
Monastery Messenger,common,0.01,0.104167,0.00104167
Narset's Rebuke,common,0.05,0.104167,0.0052083500000000005
Unrooted Ancestor,uncommon,0.03,0.03,0.0009
Dalkovan Packbeasts,uncommon,0.15,0.03,0.0045
Purging Stormbrood // Absorb Essence,uncommon,0.05,0.03,0.0015
Scavenger Regent // Exude Toxin,rare,0.66,0.016667,0.011000220000000002
"Teval, Arbiter of Virtue",mythic,1.86,0.00625,0.011625000000000002
Fortress Kin-Guard,common,0.04,0.104167,0.00416668
Reputable Merchant,common,0.03,0.104167,0.0031250099999999997
Jeskai Devotee,common,0.03,0.104167,0.0031250099999999997
Devoted Duelist,common,0.06,0.104167,0.006250019999999999
Sultai Devotee,common,0.05,0.104167,0.0052083500000000005
Rescue Leopard,common,0.03,0.104167,0.0031250099999999997
Evolving Wilds,common,0.05,0.104167,0.0052083500000000005
Ainok Wayfarer,common,0.09,0.104167,0.00937503
Forest,common,0.12,0.104167,0.012500039999999999
Ringing Strike Mastery,common,0.04,0.104167,0.00416668
Corroding Dragonstorm,uncommon,0.08,0.03,0.0024
Stormbeacon Blade,uncommon,0.08,0.03,0.0024
Frontier Bivouac,uncommon,0.12,0.03,0.0036
Barrensteppe Siege,rare,0.41,0.016667,0.00683347
Abzan Devotee,common,0.01,0.104167,0.00104167
Sultai Devotee,common,0.05,0.104167,0.0052083500000000005
Salt Road Packbeast,common,0.04,0.104167,0.00416668
Delta Bloodflies,common,0.02,0.104167,0.00208334
Dispelling Exhale,common,0.08,0.104167,0.00833336
Undergrowth Leopard,common,0.05,0.104167,0.0052083500000000005
Bearer of Glory,common,0.03,0.104167,0.0031250099999999997
Temur Tawnyback,common,0.06,0.104167,0.006250019999999999
Temur Devotee,common,0.03,0.104167,0.0031250099999999997
Nightblade Brigade,common,0.06,0.104167,0.006250019999999999
Ainok Wayfarer,common,0.09,0.104167,0.00937503
Fleeting Effigy,uncommon,0.09,0.03,0.0026999999999999997
Attuned Hunter,uncommon,0.05,0.03,0.0015
Dragonstorm Forecaster,uncommon,0.06,0.03,0.0018
Hollowmurk Siege,rare,0.37,0.016667,0.00616679
