date,condition,quantity,price
5/17/25,"NM Holofoil
Near Mint Holofoil",1,10.6
5/16/25,"NM Holofoil
Near Mint Holofoil",1,10.15
5/16/25,"NM Holofoil
Near Mint Holofoil",1,8.93
5/14/25,"NM Holofoil
Near Mint Holofoil",1,10.0
5/12/25,"NM Holofoil
Near Mint Holofoil",1,9.1
5/12/25,"NM Holofoil
Near Mint Holofoil",1,14.98
5/11/25,"NM Holofoil
Near Mint Holofoil",1,10.59
5/10/25,"NM Holofoil
Near Mint Holofoil",1,9.1
5/9/25,"NM Holofoil
Near Mint Holofoil",1,10.54
5/8/25,"NM Holofoil
Near Mint Holofoil",1,9.1
5/7/25,"NM Holofoil
Near Mint Holofoil",1,11.0
5/6/25,"NM Holofoil
Near Mint Holofoil",1,9.0
5/4/25,"NM Holofoil
Near Mint Holofoil",1,8.99
5/1/25,"NM Holofoil
Near Mint Holofoil",1,9.0
5/1/25,"NM Holofoil
Near Mint Holofoil",1,8.68
4/27/25,"NM Holofoil
Near Mint Holofoil",1,10.05
4/27/25,"NM Holofoil
Near Mint Holofoil",1,11.2
4/26/25,"NM Holofoil
Near Mint Holofoil",1,11.2
4/23/25,"NM Holofoil
Near Mint Holofoil",1,10.7
4/22/25,"NM Holofoil
Near Mint Holofoil",1,5.99
4/21/25,"NM Holofoil
Near Mint Holofoil",1,12.0
4/19/25,"NM Holofoil
Near Mint Holofoil",1,11.31
4/17/25,"NM Holofoil
Near Mint Holofoil",1,11.15
4/16/25,"NM Holofoil
Near Mint Holofoil",1,12.99
4/16/25,"NM Holofoil
Near Mint Holofoil",1,10.0
4/16/25,"NM Holofoil
Near Mint Holofoil",1,12.25
4/13/25,"NM Holofoil
Near Mint Holofoil",1,6.75
4/10/25,"NM Holofoil
Near Mint Holofoil",1,8.97
4/10/25,"NM Holofoil
Near Mint Holofoil",1,11.99
4/8/25,"NM Holofoil
Near Mint Holofoil",1,19.73
4/8/25,"NM Holofoil
Near Mint Holofoil",1,14.99
4/8/25,"NM Holofoil
Near Mint Holofoil",1,10.86
4/7/25,"NM Holofoil
Near Mint Holofoil",1,8.0
4/2/25,"NM Holofoil
Near Mint Holofoil",1,12.0
4/1/25,"NM Holofoil
Near Mint Holofoil",1,5.99
3/31/25,"NM Holofoil
Near Mint Holofoil",1,11.23
3/31/25,"NM Holofoil
Near Mint Holofoil",1,11.31
3/31/25,"NM Holofoil
Near Mint Holofoil",1,11.86
3/31/25,"NM Holofoil
Near Mint Holofoil",1,11.25
3/29/25,"NM Holofoil
Near Mint Holofoil",1,11.31
3/26/25,"NM Holofoil
Near Mint Holofoil",1,11.03
3/26/25,"NM Holofoil
Near Mint Holofoil",1,11.28
3/25/25,"NM Holofoil
Near Mint Holofoil",1,12.73
3/25/25,"NM Holofoil
Near Mint Holofoil",1,12.0
3/25/25,"NM Holofoil
Near Mint Holofoil",1,10.0
3/25/25,"NM Holofoil
Near Mint Holofoil",1,11.0
3/24/25,"NM Holofoil
Near Mint Holofoil",1,12.13
3/22/25,"NM Holofoil
Near Mint Holofoil",1,9.99
3/22/25,"NM Holofoil
Near Mint Holofoil",1,9.99
3/21/25,"NM Holofoil
Near Mint Holofoil",1,11.23
3/19/25,"NM Holofoil
Near Mint Holofoil",1,10.97
3/19/25,"NM Holofoil
Near Mint Holofoil",1,6.99
3/16/25,"NM Holofoil
Near Mint Holofoil",1,12.64
3/16/25,"NM Holofoil
Near Mint Holofoil",1,9.99
3/16/25,"NM Holofoil
Near Mint Holofoil",1,12.19
3/15/25,"NM Holofoil
Near Mint Holofoil",1,12.19
3/12/25,"NM Holofoil
Near Mint Holofoil",2,12.32
3/12/25,"NM Holofoil
Near Mint Holofoil",1,8.0
3/10/25,"NM Holofoil
Near Mint Holofoil",1,12.32
3/9/25,"NM Holofoil
Near Mint Holofoil",1,12.32
3/4/25,"NM Holofoil
Near Mint Holofoil",1,12.32
3/4/25,"NM Holofoil
Near Mint Holofoil",1,14.53
3/3/25,"NM Holofoil
Near Mint Holofoil",1,12.32
2/28/25,"NM Holofoil
Near Mint Holofoil",1,11.3
2/27/25,"NM Holofoil
Near Mint Holofoil",1,10.99
2/27/25,"NM Holofoil
Near Mint Holofoil",1,10.99
2/26/25,"NM Holofoil
Near Mint Holofoil",1,10.5
2/23/25,"NM Holofoil
Near Mint Holofoil",1,10.0
2/22/25,"NM Holofoil
Near Mint Holofoil",1,9.35
2/21/25,"NM Holofoil
Near Mint Holofoil",1,12.32
2/21/25,"NM Holofoil
Near Mint Holofoil",2,12.2
2/15/25,"NM Holofoil
Near Mint Holofoil",1,7.8
2/14/25,"NM Holofoil
Near Mint Holofoil",1,8.82
2/14/25,"NM Holofoil
Near Mint Holofoil",1,14.99
2/13/25,"NM Holofoil
Near Mint Holofoil",1,9.7
2/12/25,"NM Holofoil
Near Mint Holofoil",1,8.5
2/12/25,"NM Holofoil
Near Mint Holofoil",1,7.78
2/12/25,"NM Holofoil
Near Mint Holofoil",1,9.0
2/11/25,"NM Holofoil
Near Mint Holofoil",1,14.49
2/11/25,"NM Holofoil
Near Mint Holofoil",14,15.0
2/11/25,"NM Holofoil
Near Mint Holofoil",1,8.5
2/11/25,"NM Holofoil
Near Mint Holofoil",1,12.0
2/11/25,"NM Holofoil
Near Mint Holofoil",1,10.65
2/11/25,"NM Holofoil
Near Mint Holofoil",1,15.0
2/11/25,"NM Holofoil
Near Mint Holofoil",2,10.99
2/11/25,"NM Holofoil
Near Mint Holofoil",1,11.99
2/11/25,"NM Holofoil
Near Mint Holofoil",2,8.43
2/11/25,"NM Holofoil
Near Mint Holofoil",1,7.65
2/11/25,"NM Holofoil
Near Mint Holofoil",1,10.48
2/8/25,"NM Holofoil
Near Mint Holofoil",1,14.9
2/8/25,"NM Holofoil
Near Mint Holofoil",1,9.35
2/8/25,"NM Holofoil
Near Mint Holofoil",1,14.98
2/6/25,"NM Holofoil
Near Mint Holofoil",1,8.92
2/6/25,"NM Holofoil
Near Mint Holofoil",1,8.82
2/4/25,"NM Holofoil
Near Mint Holofoil",1,9.48
2/4/25,"NM Holofoil
Near Mint Holofoil",1,9.48
2/3/25,"NM Holofoil
Near Mint Holofoil",1,18.16
2/2/25,"NM Holofoil
Near Mint Holofoil",1,8.68
2/1/25,"NM Holofoil
Near Mint Holofoil",1,9.37
1/31/25,"NM Holofoil
Near Mint Holofoil",1,10.0
1/31/25,"NM Holofoil
Near Mint Holofoil",1,9.76
1/31/25,"NM Holofoil
Near Mint Holofoil",1,8.5
1/28/25,"NM Holofoil
Near Mint Holofoil",1,8.82
1/26/25,"NM Holofoil
Near Mint Holofoil",1,9.66
1/26/25,"NM Holofoil
Near Mint Holofoil",1,8.75
1/25/25,"NM Holofoil
Near Mint Holofoil",1,6.76
1/23/25,"NM Holofoil
Near Mint Holofoil",1,9.34
1/20/25,"NM Holofoil
Near Mint Holofoil",4,8.74
1/20/25,"NM Holofoil
Near Mint Holofoil",1,8.0
1/19/25,"NM Holofoil
Near Mint Holofoil",1,11.21
